Team,Year,Player,Salary
BOS,1991,Robert Parish,2500000
BOS,1991,Larry Bird,1500000
BOS,1991,Kevin McHale,1400000
BOS,1991,Brian Shaw,1212000
BOS,1991,Joe Kleine,850000
BOS,1991,Ed Pinckney,750000
BOS,1991,John Bagley,550000
BOS,1991,Dee Brown,547000
BOS,1991,Michael Smith,525000
BOS,1991,Reggie Lewis,400000
BOS,1991,Kevin Gamble,375000
BOS,1991,Derek Smith,315000
BOS,1991,Stojko Vrankovic,222000
BOS,1991,Dave Popson,80000
BOS,1991,A.J. Wynder,30000
PHI,1991,Charles Barkley,2900000
PHI,1991,Johnny Dawkins,1500000
PHI,1991,Rick Mahorn,1330000
PHI,1991,Manute Bol,1300000
PHI,1991,Armen Gilliam,1200000
PHI,1991,Hersey Hawkins,1000000
PHI,1991,Jayson Williams,500000
PHI,1991,Brian Oliver,455000
PHI,1991,Ron Anderson,425000
PHI,1991,Dave Hoppen,400000
PHI,1991,Kenny Payne,400000
PHI,1991,Rickey Green,120000
PHI,1991,Andre Turner,110000
NYK,1991,Patrick Ewing,4250000
NYK,1991,Mark Jackson,1785000
NYK,1991,Charles Oakley,1050000
NYK,1991,Kiki Vandeweghe,1025000
NYK,1991,Maurice Cheeks,1000000
NYK,1991,Kenny Walker,875000
NYK,1991,Trent Tucker,835000
NYK,1991,Gerald Wilkins,725000
NYK,1991,Jerrod Mustaf,565000
NYK,1991,Eddie Lee Wilkins,400000
NYK,1991,Brian Quinnett,360000
NYK,1991,Greg Grant,300000
NYK,1991,John Starks,120000
WSB,1991,Pervis Ellison,2300000
WSB,1991,Bernard King,1600000
WSB,1991,John Williams,1000000
WSB,1991,Tom Hammonds,800000
WSB,1991,Charles Jones,675000
WSB,1991,Darrell Walker,610000
WSB,1991,Ledell Eackles,605000
WSB,1991,Mark Alarie,500000
WSB,1991,Harvey Grant,475000
WSB,1991,Byron Irvin,375000
WSB,1991,A.J. English,275000
WSB,1991,Greg Foster,275000
WSB,1991,Haywoode Workman,120000
NJN,1991,Derrick Coleman,2100000
NJN,1991,Sam Bowie,2000000
NJN,1991,Roy Hinson,1250000
NJN,1991,Drazen Petrovic,1200000
NJN,1991,Chris Dudley,950000
NJN,1991,Reggie Theus,765000
NJN,1991,Chris Morris,750000
NJN,1991,Terry Mills,600000
NJN,1991,Mookie Blaylock,525000
NJN,1991,Tate George,410000
NJN,1991,Jack Haley,360000
NJN,1991,Jud Buechler,225000
NJN,1991,Derrick Gervin,155000
NJN,1991,Kurk Lee,120000
MIA,1991,Willie Burton,2000000
MIA,1991,Alec Kessler,1600000
MIA,1991,Glen Rice,1550000
MIA,1991,Rony Seikaly,755000
MIA,1991,Kevin Edwards,425000
MIA,1991,Billy Thompson,400000
MIA,1991,Jon Sundvold,335000
MIA,1991,Sherman Douglas,325000
MIA,1991,Grant Long,300000
MIA,1991,Bimbo Coles,290000
MIA,1991,Terry Davis,250000
MIA,1991,Keith Askins,150000
MIA,1991,Alan Ogg,130000
CHI,1991,Michael Jordan,2500000
CHI,1991,Bill Cartwright,1100000
CHI,1991,Horace Grant,1000000
CHI,1991,Stacey King,1000000
CHI,1991,Dennis Hopson,915000
CHI,1991,Scottie Pippen,765000
CHI,1991,Cliff Levingston,750000
CHI,1991,Craig Hodges,600000
CHI,1991,Will Perdue,450000
CHI,1991,B.J. Armstrong,425000
CHI,1991,John Paxson,385000
CHI,1991,Scott Williams,150000
DET,1991,Isiah Thomas,2720000
DET,1991,Bill Laimbeer,1510000
DET,1991,Vinnie Johnson,1400000
DET,1991,Mark Aguirre,1115000
DET,1991,Joe Dumars,1035000
DET,1991,James Edwards,935000
DET,1991,Dennis Rodman,880000
DET,1991,William Bedford,850000
DET,1991,Tree Rollins,800000
DET,1991,John Salley,575000
DET,1991,Scott Hastings,450000
DET,1991,Lance Blanks,365000
DET,1991,John Long,150000
DET,1991,Gerald Henderson,125000
MIL,1991,Jack Sikma,1600000
MIL,1991,Danny Schayes,1500000
MIL,1991,Brad Lohaus,1275000
MIL,1991,Dale Ellis,1250000
MIL,1991,Frank Brickowski,905000
MIL,1991,Lester Conner,900000
MIL,1991,Alvin Robertson,870000
MIL,1991,Fred Roberts,690000
MIL,1991,Jay Humphries,650000
MIL,1991,Jeff Grayer,605000
MIL,1991,Larry Krystkowiak,605000
MIL,1991,Adrian Dantley,400000
MIL,1991,Frank Kornet,225000
MIL,1991,Steve Henson,120000
ATL,1991,Moses Malone,2406000
ATL,1991,Dominique Wilkins,2065000
ATL,1991,Jon Koncak,1550000
ATL,1991,Doc Rivers,895000
ATL,1991,Rumeal Robinson,800000
ATL,1991,Tim McCormick,775000
ATL,1991,Kevin Willis,685000
ATL,1991,Alexander Volkov,650000
ATL,1991,John Battle,590000
ATL,1991,Sidney Moncrief,510000
ATL,1991,Spud Webb,510000
ATL,1991,Gary Leonard,200000
ATL,1991,Duane Ferrell,125000
IND,1991,Chuck Person,2150000
IND,1991,LaSalle Thompson,2000000
IND,1991,Rik Smits,1350000
IND,1991,Detlef Schrempf,1160000
IND,1991,George McCloud,940000
IND,1991,Mike Sanders,760000
IND,1991,Vern Fleming,667000
IND,1991,Reggie Miller,654000
IND,1991,Randy Wittman,500000
IND,1991,Micheal Williams,325000
IND,1991,Greg Dreiling,300000
IND,1991,Kenny Williams,175000
CLE,1991,Hot Rod Williams,3785000
CLE,1991,Danny Ferry,2640000
CLE,1991,Mark Price,1400000
CLE,1991,Brad Daugherty,1320000
CLE,1991,Larry Nance,1260000
CLE,1991,Craig Ehlo,925000
CLE,1991,Chucky Brown,630000
CLE,1991,Steve Kerr,548000
CLE,1991,Winston Bennett,525000
CLE,1991,Derrick Chievous,525000
CLE,1991,John Morton,350000
CLE,1991,Milos Babic,200000
CLE,1991,Gerald Paddio,120000
CLE,1991,Darnell Valentine,100000
CLE,1991,Henry James,75000
CHH,1991,Mike Gminski,1650000
CHH,1991,Kendall Gill,1500000
CHH,1991,J.R. Reid,1250000
CHH,1991,Johnny Newman,1200000
CHH,1991,Kelly Tripucka,1000000
CHH,1991,Dell Curry,900000
CHH,1991,Muggsy Bogues,805000
CHH,1991,Rex Chapman,675000
CHH,1991,Eric Leckner,485000
CHH,1991,Kenny Gattison,355000
CHH,1991,Randolph Keys,322000
CHH,1991,Steve Scheffler,200000
CHH,1991,Scott Haffner,75000
SAS,1991,David Robinson,2265000
SAS,1991,Terry Cummings,1860000
SAS,1991,Sean Elliott,1800000
SAS,1991,Paul Pressey,900000
SAS,1991,Sidney Green,837000
SAS,1991,David Wingate,750000
SAS,1991,Willie Anderson,725000
SAS,1991,Dave Greenwood,650000
SAS,1991,Dwayne Schintzius,520000
SAS,1991,Rod Strickland,400000
SAS,1991,Sean Higgins,150000
SAS,1991,Tony Massenburg,150000
SAS,1991,Avery Johnson,50000
UTA,1991,Karl Malone,2260000
UTA,1991,Mark Eaton,2000000
UTA,1991,John Stockton,2000000
UTA,1991,Thurl Bailey,1000000
UTA,1991,Jeff Malone,915000
UTA,1991,Darrell Griffith,850000
UTA,1991,Mike Brown,650000
UTA,1991,Blue Edwards,360000
UTA,1991,Walter Palmer,225000
UTA,1991,Delaney Rudd,215000
UTA,1991,Andy Toolson,120000
UTA,1991,Ken Bannister,50000
UTA,1991,Tony Brown,50000
HOU,1991,Hakeem Olajuwon,3175000
HOU,1991,Otis Thorpe,1760000
HOU,1991,Sleepy Floyd,1400000
HOU,1991,Larry Smith,800000
HOU,1991,Kenny Smith,700000
HOU,1991,Buck Johnson,675000
HOU,1991,Dave Jamerson,650000
HOU,1991,David Wood,300000
HOU,1991,Adrian Caldwell,275000
HOU,1991,Dave Feitl,275000
HOU,1991,Vernon Maxwell,250000
HOU,1991,Matt Bullard,120000
HOU,1991,Kennard Winchester,120000
ORL,1991,Dennis Scott,1560000
ORL,1991,Terry Catledge,1085000
ORL,1991,Sam Vincent,980000
ORL,1991,Nick Anderson,725000
ORL,1991,Greg Kite,480000
ORL,1991,Otis Smith,450000
ORL,1991,Jerry Reynolds,450000
ORL,1991,Mark Acres,437000
ORL,1991,Jeff Turner,410000
ORL,1991,Scott Skiles,408000
ORL,1991,Morlon Wiley,347000
ORL,1991,Michael Ansley,200000
MIN,1991,Tony Campbell,1200000
MIN,1991,Randy Breuer,1150000
MIN,1991,Felton Spencer,1070000
MIN,1991,Tyrone Corbin,830000
MIN,1991,Pooh Richardson,615000
MIN,1991,Tod Murphy,590000
MIN,1991,Gerald Glass,575000
MIN,1991,Sam Mitchell,500000
MIN,1991,Bob Thornton,335000
MIN,1991,Scott Brooks,295000
MIN,1991,Doug West,230000
MIN,1991,Richard Coffey,150000
DAL,1991,Rolando Blackman,1650000
DAL,1991,Derek Harper,1519000
DAL,1991,Fat Lever,1519000
DAL,1991,Alex English,1500000
DAL,1991,Herb Williams,1000000
DAL,1991,Rodney McCray,985000
DAL,1991,James Donaldson,880000
DAL,1991,Roy Tarpley,765000
DAL,1991,Randy White,730000
DAL,1991,Brad Davis,600000
DAL,1991,Steve Alford,250000
DAL,1991,John Shasky,150000
DAL,1991,Jim Grandholm,115000
DAL,1991,Kelvin Upshaw,30000
DEN,1991,Blair Rasmussen,2185000
DEN,1991,Mahmoud Abdul-Rauf,1660000
DEN,1991,Greg Anderson,1365000
DEN,1991,Joe Wolf,990000
DEN,1991,Michael Adams,825000
DEN,1991,Orlando Woolridge,805000
DEN,1991,Todd Lichti,565000
DEN,1991,Bill Hanzlik,510000
DEN,1991,Jerome Lane,500000
DEN,1991,Anthony Cook,370000
DEN,1991,Kenny Battle,350000
DEN,1991,Marcus Liberty,210000
POR,1991,Terry Porter,2000000
POR,1991,Kevin Duckworth,1710000
POR,1991,Buck Williams,1550000
POR,1991,Clyde Drexler,1180000
POR,1991,Wayne Cooper,1100000
POR,1991,Walter Davis,900000
POR,1991,Danny Ainge,725000
POR,1991,Jerome Kersey,550000
POR,1991,Danny Young,450000
POR,1991,Mark Bryant,405000
POR,1991,Alaa Abdelnaby,395000
POR,1991,Clifford Robinson,250000
LAL,1991,Magic Johnson,2400000
LAL,1991,Sam Perkins,1970000
LAL,1991,A.C. Green,1750000
LAL,1991,James Worthy,1600000
LAL,1991,Byron Scott,1100000
LAL,1991,Vlade Divac,770000
LAL,1991,Mychal Thompson,615000
LAL,1991,Elden Campbell,575000
LAL,1991,Larry Drew,550000
LAL,1991,Terry Teagle,550000
LAL,1991,Tony Smith,120000
LAL,1991,Irving Thomas,120000
PHO,1991,Tom Chambers,2060000
PHO,1991,Kevin Johnson,1750000
PHO,1991,Xavier McDaniel,1400000
PHO,1991,Jeff Hornacek,1100000
PHO,1991,Kurt Rambis,900000
PHO,1991,Mark West,875000
PHO,1991,Tim Perry,675000
PHO,1991,Andrew Lang,600000
PHO,1991,Ed Nealy,550000
PHO,1991,Negele Knight,468000
PHO,1991,Dan Majerle,430000
PHO,1991,Joe Barry Carroll,350000
PHO,1991,Cedric Ceballos,175000
PHO,1991,Ian Lockhart,130000
GSW,1991,Chris Mullin,2850000
GSW,1991,Alton Lister,1700000
GSW,1991,Sarunas Marciulionis,1270000
GSW,1991,Jim Petersen,1235000
GSW,1991,Tyrone Hill,1000000
GSW,1991,Mitch Richmond,850000
GSW,1991,Les Jepsen,505000
GSW,1991,Tim Hardaway,500000
GSW,1991,Rod Higgins,500000
GSW,1991,Tom Tolbert,405000
GSW,1991,Kevin Pritchard,185000
GSW,1991,Paul Mokeski,100000
GSW,1991,Mario Elie,50000
SEA,1991,Benoit Benjamin,1750000
SEA,1991,Gary Payton,1685000
SEA,1991,Ricky Pierce,1100000
SEA,1991,Eddie Johnson,1000000
SEA,1991,Derrick McKey,962000
SEA,1991,Michael Cage,910000
SEA,1991,Nate McMillan,658000
SEA,1991,Sedale Threatt,650000
SEA,1991,Dana Barros,500000
SEA,1991,Quintin Dailey,425000
SEA,1991,Shawn Kemp,350000
SEA,1991,Dave Corzine,300000
SEA,1991,Scott Meents,300000
LAC,1991,Danny Manning,2200000
LAC,1991,Ron Harper,1365000
LAC,1991,Ken Norman,1050000
LAC,1991,Charles Smith,1000000
LAC,1991,Bo Kimble,950000
LAC,1991,Loy Vaught,825000
LAC,1991,Olden Polynice,600000
LAC,1991,Gary Grant,530000
LAC,1991,Winston Garland,450000
LAC,1991,Ken Bannister,400000
LAC,1991,Tom Garrick,340000
LAC,1991,Mike Smrek,325000
LAC,1991,Jeff Martin,210000
SAC,1991,Wayman Tisdale,2330000
SAC,1991,Ralph Sampson,2250000
SAC,1991,Lionel Simmons,930000
SAC,1991,Travis Mays,800000
SAC,1991,Bill Wennington,700000
SAC,1991,Duane Causwell,650000
SAC,1991,Antoine Carr,610000
SAC,1991,Bob Hansen,550000
SAC,1991,Steve Colter,300000
SAC,1991,Rory Sparrow,300000
SAC,1991,Rick Calloway,125000
SAC,1991,Anthony Frederick,30000
SAC,1991,Jim Les,30000
