Year,Team,Playoffs
1996,CHI,5
1996,SEA,4
1996,ORL,3
1996,UTA,3
1996,NYK,2
1996,ATL,2
1996,HOU,2
1996,SAS,2
1996,IND,1
1996,MIA,1
1996,CLE,1
1996,DET,1
1996,LAL,1
1996,PHO,1
1996,SAC,1
1996,POR,1
1997,CHI,5
1997,UTA,4
1997,MIA,3
1997,HOU,3
1997,ATL,2
1997,NYK,2
1997,SEA,2
1997,LAL,2
1997,DET,1
1997,WSB,1
1997,ORL,1
1997,CHH,1
1997,MIN,1
1997,POR,1
1997,PHO,1
1997,LAC,1
1998,CHI,5
1998,UTA,4
1998,IND,3
1998,LAL,3
1998,CHH,2
1998,NYK,2
1998,SEA,2
1998,SAS,2
1998,ATL,1
1998,NJN,1
1998,CLE,1
1998,MIA,1
1998,POR,1
1998,PHO,1
1998,MIN,1
1998,HOU,1
1999,SAS,5
1999,NYK,4
1999,IND,3
1999,POR,3
1999,PHI,2
1999,ATL,2
1999,UTA,2
1999,LAL,2
1999,DET,1
1999,MIL,1
1999,MIA,1
1999,ORL,1
1999,HOU,1
1999,PHO,1
1999,MIN,1
1999,SAC,1
2000,LAL,5
2000,IND,4
2000,NYK,3
2000,POR,3
2000,PHI,2
2000,MIA,2
2000,PHO,2
2000,UTA,2
2000,MIL,1
2000,DET,1
2000,TOR,1
2000,CHH,1
2000,SAC,1
2000,SAS,1
2000,MIN,1
2000,SEA,1
2001,LAL,5
2001,PHI,4
2001,MIL,3
2001,SAS,3
2001,CHH,2
2001,TOR,2
2001,SAC,2
2001,DAL,2
2001,MIA,1
2001,ORL,1
2001,IND,1
2001,NYK,1
2001,UTA,1
2001,POR,1
2001,PHO,1
2001,MIN,1
2002,LAL,5
2002,NJN,4
2002,BOS,3
2002,SAC,3
2002,DET,2
2002,CHH,2
2002,SAS,2
2002,DAL,2
2002,PHI,1
2002,ORL,1
2002,TOR,1
2002,IND,1
2002,MIN,1
2002,POR,1
2002,UTA,1
2002,SEA,1
2003,SAS,5
2003,NJN,4
2003,DET,3
2003,DAL,3
2003,PHI,2
2003,BOS,2
2003,SAC,2
2003,LAL,2
2003,IND,1
2003,ORL,1
2003,MIL,1
2003,NOH,1
2003,POR,1
2003,MIN,1
2003,UTA,1
2003,PHO,1
2004,DET,5
2004,LAL,4
2004,IND,3
2004,MIN,3
2004,NJN,2
2004,MIA,2
2004,SAS,2
2004,SAC,2
2004,MIL,1
2004,BOS,1
2004,NOH,1
2004,NYK,1
2004,HOU,1
2004,DEN,1
2004,DAL,1
2004,MEM,1
2006,MIA,5
2006,DAL,4
2006,DET,3
2006,PHO,3
2006,CLE,2
2006,NJN,2
2006,SAS,2
2006,LAC,2
2006,WAS,1
2006,MIL,1
2006,CHI,1
2006,IND,1
2006,MEM,1
2006,DEN,1
2006,LAL,1
2006,SAC,1
2007,SAS,5
2007,CLE,4
2007,DET,3
2007,UTA,3
2007,NJN,2
2007,CHI,2
2007,PHO,2
2007,GSW,2
2007,MIA,1
2007,WAS,1
2007,ORL,1
2007,TOR,1
2007,DAL,1
2007,LAL,1
2007,DEN,1
2007,HOU,1
2008,BOS,5
2008,LAL,4
2008,DET,3
2008,SAS,3
2008,CLE,2
2008,ORL,2
2008,UTA,2
2008,NOH,2
2008,ATL,1
2008,WAS,1
2008,PHI,1
2008,TOR,1
2008,DEN,1
2008,DAL,1
2008,PHO,1
2008,HOU,1
2009,LAL,5
2009,ORL,4
2009,CLE,3
2009,DEN,3
2009,ATL,2
2009,BOS,2
2009,DAL,2
2009,HOU,2
2009,MIA,1
2009,CHI,1
2009,DET,1
2009,PHI,1
2009,SAS,1
2009,NOH,1
2009,POR,1
2009,UTA,1
2010,LAL,5
2010,BOS,4
2010,ORL,3
2010,PHO,3
2010,CLE,2
2010,ATL,2
2010,UTA,2
2010,SAS,2
2010,MIL,1
2010,MIA,1
2010,CHI,1
2010,CHA,1
2010,OKC,1
2010,POR,1
2010,DAL,1
2010,DEN,1
2012,MIA,5
2012,OKC,4
2012,BOS,3
2012,SAS,3
2012,PHI,2
2012,IND,2
2012,LAL,2
2012,LAC,2
2012,ATL,1
2012,ORL,1
2012,NYK,1
2012,CHI,1
2012,MEM,1
2012,DEN,1
2012,DAL,1
2012,UTA,1
2013,MIA,5
2013,SAS,4
2013,IND,3
2013,MEM,3
2013,NYK,2
2013,CHI,2
2013,OKC,2
2013,GSW,2
2013,BRK,1
2013,ATL,1
2013,MIL,1
2013,BOS,1
2013,DEN,1
2013,LAC,1
2013,HOU,1
2013,LAL,1
2014,SAS,5
2014,MIA,4
2014,IND,3
2014,OKC,3
2014,WAS,2
2014,BRK,2
2014,LAC,2
2014,POR,2
2014,TOR,1
2014,ATL,1
2014,CHA,1
2014,CHI,1
2014,GSW,1
2014,MEM,1
2014,HOU,1
2014,DAL,1
2015,GSW,5
2015,CLE,4
2015,ATL,3
2015,HOU,3
2015,WAS,2
2015,CHI,2
2015,MEM,2
2015,LAC,2
2015,BRK,1
2015,MIL,1
2015,BOS,1
2015,TOR,1
2015,NOP,1
2015,DAL,1
2015,SAS,1
2015,POR,1
2016,CLE,5
2016,GSW,4
2016,TOR,3
2016,OKC,3
2016,ATL,2
2016,MIA,2
2016,POR,2
2016,SAS,2
2016,BOS,1
2016,DET,1
2016,CHO,1
2016,IND,1
2016,HOU,1
2016,DAL,1
2016,LAC,1
2016,MEM,1
2005,SAS,5
2005,DET,4
2005,MIA,3
2005,PHO,3
2005,IND,2
2005,WAS,2
2005,DAL,2
2005,SEA,2
2005,PHI,1
2005,BOS,1
2005,NJN,1
2005,CHI,1
2005,HOU,1
2005,MEM,1
2005,DEN,1
2005,SAC,1
2011,DAL,5
2011,MIA,4
2011,CHI,3
2011,OKC,3
2011,ATL,2
2011,BOS,2
2011,LAL,2
2011,MEM,2
2011,ORL,1
2011,NYK,1
2011,IND,1
2011,PHI,1
2011,POR,1
2011,NOH,1
2011,SAS,1
2011,DEN,1
